
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
			default:
			case LENGTH_NONE:
			case LENGTH_HH:
			case LENGTH_H:
				value->uint = va_arg(ap, unsigned int);
    2f67:	83 f8 2f             	cmp    $0x2f,%eax
    2f6a:	77 10                	ja     2f7c <cbvprintf+0x53e>
    2f6c:	89 c7                	mov    %eax,%edi
    2f6e:	83 c0 08             	add    $0x8,%eax
    2f71:	49 03 7c 24 10       	add    0x10(%r12),%rdi
    2f76:	41 89 04 24          	mov    %eax,(%r12)
    2f7a:	eb 0e                	jmp    2f8a <cbvprintf+0x54c>
    2f7c:	49 8b 7c 24 08       	mov    0x8(%r12),%rdi
    2f81:	48 8d 47 08          	lea    0x8(%rdi),%rax
    2f85:	49 89 44 24 08       	mov    %rax,0x8(%r12)
    2f8a:	8b 07                	mov    (%rdi),%eax
    2f8c:	eb 51                	jmp    2fdf <cbvprintf+0x5a1>
					(uint_value_type)va_arg(ap,
						unsigned long long);
				break;
			case LENGTH_J:
				value->uint =
					(uint_value_type)va_arg(ap,
    2f8e:	83 f8 2f             	cmp    $0x2f,%eax
    2f91:	77 10                	ja     2fa3 <cbvprintf+0x565>
    2f93:	89 c1                	mov    %eax,%ecx
    2f95:	83 c0 08             	add    $0x8,%eax
    2f98:	49 03 4c 24 10       	add    0x10(%r12),%rcx
    2f9d:	41 89 04 24          	mov    %eax,(%r12)
    2fa1:	eb 0e                	jmp    2fb1 <cbvprintf+0x573>
    2fa3:	49 8b 4c 24 08       	mov    0x8(%r12),%rcx
    2fa8:	48 8d 41 08          	lea    0x8(%rcx),%rax
    2fac:	49 89 44 24 08       	mov    %rax,0x8(%r12)
    2fb1:	48 8b 01             	mov    (%rcx),%rax
    2fb4:	e9 e4 00 00 00       	jmpq   309d <cbvprintf+0x65f>
								uintmax_t);
				break;
			case LENGTH_Z:		/* size_t */
			case LENGTH_T:		/* ptrdiff_t */
				value->uint =
					(uint_value_type)va_arg(ap, size_t);
    2fb9:	83 f8 2f             	cmp    $0x2f,%eax
    2fbc:	77 10                	ja     2fce <cbvprintf+0x590>
    2fbe:	89 c7                	mov    %eax,%edi
    2fc0:	83 c0 08             	add    $0x8,%eax
    2fc3:	49 03 7c 24 10       	add    0x10(%r12),%rdi
    2fc8:	41 89 04 24          	mov    %eax,(%r12)
    2fcc:	eb 0e                	jmp    2fdc <cbvprintf+0x59e>
    2fce:	49 8b 7c 24 08       	mov    0x8(%r12),%rdi
    2fd3:	48 8d 47 08          	lea    0x8(%rdi),%rax
    2fd7:	49 89 44 24 08       	mov    %rax,0x8(%r12)
    2fdc:	48 8b 07             	mov    (%rdi),%rax
				value->uint =
    2fdf:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
				break;
			}
			if (length_mod == LENGTH_HH) {
    2fe4:	83 f9 01             	cmp    $0x1,%ecx
    2fe7:	75 0e                	jne    2ff7 <cbvprintf+0x5b9>
				value->uint = (unsigned char)value->uint;
    2fe9:	48 81 64 24 30 ff 00 	andq   $0xff,0x30(%rsp)
    2ff0:	00 00 
    2ff2:	e9 ab 00 00 00       	jmpq   30a2 <cbvprintf+0x664>
			} else if (length_mod == LENGTH_H) {
    2ff7:	83 f9 02             	cmp    $0x2,%ecx
    2ffa:	0f 85 a2 00 00 00    	jne    30a2 <cbvprintf+0x664>
				value->uint = (unsigned short)value->uint;
    3000:	48 81 64 24 30 ff ff 	andq   $0xffff,0x30(%rsp)
    3007:	00 00 
    3009:	e9 94 00 00 00       	jmpq   30a2 <cbvprintf+0x664>
			}
		} else if (specifier_cat == SPECIFIER_FP) {
    300e:	83 f8 04             	cmp    $0x4,%eax
    3011:	75 5b                	jne    306e <cbvprintf+0x630>
			if (length_mod == LENGTH_UPPER_L) {
    3013:	83 f9 08             	cmp    $0x8,%ecx
    3016:	75 1e                	jne    3036 <cbvprintf+0x5f8>
				value->ldbl = va_arg(ap, long double);
    3018:	49 8b 44 24 08       	mov    0x8(%r12),%rax
    301d:	48 83 c0 0f          	add    $0xf,%rax
    3021:	48 83 e0 f0          	and    $0xfffffffffffffff0,%rax
    3025:	48 8d 48 10          	lea    0x10(%rax),%rcx
    3029:	49 89 4c 24 08       	mov    %rcx,0x8(%r12)
    302e:	db 28                	fldt   (%rax)
    3030:	db 7c 24 30          	fstpt  0x30(%rsp)
    3034:	eb 6c                	jmp    30a2 <cbvprintf+0x664>
			} else {
				value->dbl = va_arg(ap, double);
    3036:	41 8b 4c 24 04       	mov    0x4(%r12),%ecx
    303b:	81 f9 af 00 00 00    	cmp    $0xaf,%ecx
    3041:	77 11                	ja     3054 <cbvprintf+0x616>
    3043:	89 c8                	mov    %ecx,%eax
    3045:	83 c1 10             	add    $0x10,%ecx
    3048:	49 03 44 24 10       	add    0x10(%r12),%rax
    304d:	41 89 4c 24 04       	mov    %ecx,0x4(%r12)
    3052:	eb 0e                	jmp    3062 <cbvprintf+0x624>
    3054:	49 8b 44 24 08       	mov    0x8(%r12),%rax
    3059:	48 8d 48 08          	lea    0x8(%rax),%rcx
    305d:	49 89 4c 24 08       	mov    %rcx,0x8(%r12)
    3062:	f2 0f 10 00          	movsd  (%rax),%xmm0
    3066:	f2 0f 11 44 24 30    	movsd  %xmm0,0x30(%rsp)
    306c:	eb 34                	jmp    30a2 <cbvprintf+0x664>
			}
		} else if (specifier_cat == SPECIFIER_PTR) {
    306e:	83 f8 03             	cmp    $0x3,%eax
    3071:	75 2f                	jne    30a2 <cbvprintf+0x664>
			value->ptr = va_arg(ap, void *);
    3073:	41 8b 0c 24          	mov    (%r12),%ecx
    3077:	83 f9 2f             	cmp    $0x2f,%ecx
    307a:	77 10                	ja     308c <cbvprintf+0x64e>
    307c:	89 c8                	mov    %ecx,%eax
    307e:	83 c1 08             	add    $0x8,%ecx
    3081:	49 03 44 24 10       	add    0x10(%r12),%rax
    3086:	41 89 0c 24          	mov    %ecx,(%r12)
    308a:	eb 0e                	jmp    309a <cbvprintf+0x65c>
    308c:	49 8b 44 24 08       	mov    0x8(%r12),%rax
    3091:	48 8d 48 08          	lea    0x8(%rax),%rcx
    3095:	49 89 4c 24 08       	mov    %rcx,0x8(%r12)
    309a:	48 8b 00             	mov    (%rax),%rax
    309d:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
		/* We've now consumed all arguments related to this
		 * specification.  If the conversion is invalid, or is
		 * something we don't support, then output the original
		 * specification and move on.
		 */
		if (conv->invalid || conv->unsupported) {
    30a2:	8a 4c 24 40          	mov    0x40(%rsp),%cl
    30a6:	f6 c1 03             	test   $0x3,%cl
    30a9:	74 23                	je     30ce <cbvprintf+0x690>
			OUTS(sp, fp);
    30ab:	48 89 e9             	mov    %rbp,%rcx
    30ae:	4c 89 ea             	mov    %r13,%rdx
    30b1:	4c 89 fe             	mov    %r15,%rsi
    30b4:	4c 89 f7             	mov    %r14,%rdi
    30b7:	e8 4c f8 ff ff       	callq  2908 <outs>
    30bc:	85 c0                	test   %eax,%eax
    30be:	0f 88 8c 03 00 00    	js     3450 <cbvprintf+0xa12>
    30c4:	48 98                	cltq   
    30c6:	48 01 c3             	add    %rax,%rbx
			continue;
    30c9:	e9 78 03 00 00       	jmpq   3446 <cbvprintf+0xa08>
		}

		/* Do formatting, either into the buffer or
		 * referencing external data.
		 */
		switch (conv->specifier) {
    30ce:	8a 44 24 43          	mov    0x43(%rsp),%al
    30d2:	3c 78                	cmp    $0x78,%al
    30d4:	0f 8f 6c 03 00 00    	jg     3446 <cbvprintf+0xa08>
    30da:	3c 62                	cmp    $0x62,%al
    30dc:	7f 11                	jg     30ef <cbvprintf+0x6b1>
    30de:	3c 25                	cmp    $0x25,%al
    30e0:	74 2c                	je     310e <cbvprintf+0x6d0>
    30e2:	3c 58                	cmp    $0x58,%al
    30e4:	0f 84 c6 00 00 00    	je     31b0 <cbvprintf+0x772>
    30ea:	e9 57 03 00 00       	jmpq   3446 <cbvprintf+0xa08>
    30ef:	83 e8 63             	sub    $0x63,%eax
    30f2:	3c 15                	cmp    $0x15,%al
    30f4:	0f 87 4c 03 00 00    	ja     3446 <cbvprintf+0xa08>
    30fa:	48 8d 3d d3 3f 00 00 	lea    0x3fd3(%rip),%rdi        # 70d4 <__func__.5051+0xd4>
    3101:	0f b6 c0             	movzbl %al,%eax
    3104:	48 63 04 87          	movslq (%rdi,%rax,4),%rax
    3108:	48 01 f8             	add    %rdi,%rax
    310b:	3e ff e0             	notrack jmpq *%rax
		case '%':
			OUTC('%');
    310e:	4c 89 fe             	mov    %r15,%rsi
    3111:	bf 25 00 00 00       	mov    $0x25,%edi
    3116:	31 c0                	xor    %eax,%eax
    3118:	41 ff d6             	callq  *%r14
    311b:	85 c0                	test   %eax,%eax
    311d:	0f 88 2d 03 00 00    	js     3450 <cbvprintf+0xa12>
    3123:	48 ff c3             	inc    %rbx
			break;
    3126:	e9 1b 03 00 00       	jmpq   3446 <cbvprintf+0xa08>
		case 's': {
			bps = (const char *)value->ptr;
    312b:	4c 8b 6c 24 30       	mov    0x30(%rsp),%r13

			size_t len;

			if (precision >= 0) {
    3130:	45 85 d2             	test   %r10d,%r10d
    3133:	78 0d                	js     3142 <cbvprintf+0x704>
				len = strnlen(bps, precision);
    3135:	49 63 f2             	movslq %r10d,%rsi
    3138:	4c 89 ef             	mov    %r13,%rdi
    313b:	e8 60 f2 ff ff       	callq  23a0 <strnlen@plt>
    3140:	eb 14                	jmp    3156 <cbvprintf+0x718>
			} else {
				len = strlen(bps);
    3142:	31 c0                	xor    %eax,%eax
    3144:	48 83 c9 ff          	or     $0xffffffffffffffff,%rcx
    3148:	4c 89 ef             	mov    %r13,%rdi
    314b:	f2 ae                	repnz scas %es:(%rdi),%al
    314d:	48 89 c8             	mov    %rcx,%rax
    3150:	48 f7 d0             	not    %rax
    3153:	48 ff c8             	dec    %rax
			}

			bpe = bps + len;
    3156:	4c 01 e8             	add    %r13,%rax
		char sign = 0;
    3159:	45 31 c9             	xor    %r9d,%r9d
			bpe = bps + len;
    315c:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
			precision = -1;

			break;
    3161:	e9 55 01 00 00       	jmpq   32bb <cbvprintf+0x87d>
		}
		case 'c':
			bps = buf;
			buf[0] = CHAR_IS_SIGNED ? value->sint : value->uint;
    3166:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
			bpe = buf + 1;
			break;
    316b:	45 31 c9             	xor    %r9d,%r9d
			bps = buf;
    316e:	4c 8d 6c 24 52       	lea    0x52(%rsp),%r13
			buf[0] = CHAR_IS_SIGNED ? value->sint : value->uint;
    3173:	88 44 24 52          	mov    %al,0x52(%rsp)
			bpe = buf + 1;
    3177:	48 8d 44 24 53       	lea    0x53(%rsp),%rax
    317c:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
			break;
    3181:	e9 3e 01 00 00       	jmpq   32c4 <cbvprintf+0x886>
		case 'd':
		case 'i':
			if (conv->flag_plus) {
				sign = '+';
    3186:	41 b1 2b             	mov    $0x2b,%r9b
			if (conv->flag_plus) {
    3189:	f6 c1 08             	test   $0x8,%cl
    318c:	75 0b                	jne    3199 <cbvprintf+0x75b>
			} else if (conv->flag_space) {
				sign = ' ';
    318e:	80 e1 10             	and    $0x10,%cl
    3191:	41 0f 95 c1          	setne  %r9b
    3195:	41 c1 e1 05          	shl    $0x5,%r9d

			/* sint/uint overlay in the union, and so
			 * can't appear in read and write operations
			 * in the same statement.
			 */
			sint = value->sint;
    3199:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
			if (sint < 0) {
    319e:	48 85 c0             	test   %rax,%rax
    31a1:	79 10                	jns    31b3 <cbvprintf+0x775>
				sign = '-';
				value->uint = (uint_value_type)-sint;
    31a3:	48 f7 d8             	neg    %rax
				sign = '-';
    31a6:	41 b1 2d             	mov    $0x2d,%r9b
				value->uint = (uint_value_type)-sint;
    31a9:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    31ae:	eb 03                	jmp    31b3 <cbvprintf+0x775>
		switch (conv->specifier) {
    31b0:	45 31 c9             	xor    %r9d,%r9d
			__fallthrough;
		case 'o':
		case 'u':
		case 'x':
		case 'X':
			bps = encode_uint(value->uint, conv, buf, bpe);
    31b3:	48 8b 7c 24 30       	mov    0x30(%rsp),%rdi
    31b8:	48 8d 54 24 52       	lea    0x52(%rsp),%rdx
    31bd:	48 8d 4c 24 68       	lea    0x68(%rsp),%rcx
    31c2:	44 88 4c 24 18       	mov    %r9b,0x18(%rsp)
    31c7:	44 89 54 24 10       	mov    %r10d,0x10(%rsp)
    31cc:	e8 bf f7 ff ff       	callq  2990 <encode_uint>
    31d1:	44 8a 4c 24 18       	mov    0x18(%rsp),%r9b
    31d6:	44 8b 54 24 10       	mov    0x10(%rsp),%r10d
    31db:	49 89 c5             	mov    %rax,%r13
			/* Update pad0 values based on precision and converted
			 * length.  Note that a non-empty sign is not in the
			 * converted sequence, but it does not affect the
			 * padding size.
			 */
			if (precision >= 0) {
    31de:	45 85 d2             	test   %r10d,%r10d
    31e1:	48 8d 44 24 68       	lea    0x68(%rsp),%rax
    31e6:	0f 88 ca 00 00 00    	js     32b6 <cbvprintf+0x878>
				size_t len = bpe - bps;
    31ec:	48 89 c1             	mov    %rax,%rcx
				 * conversions with precision.
				 */
				conv->flag_zero = false;

				/* Set pad0_value to satisfy precision */
				if (len < (size_t)precision) {
    31ef:	49 63 d2             	movslq %r10d,%rdx
				conv->flag_zero = false;
    31f2:	80 64 24 40 bf       	andb   $0xbf,0x40(%rsp)
				size_t len = bpe - bps;
    31f7:	4c 29 e9             	sub    %r13,%rcx
		const char *bpe = buf + sizeof(buf);
    31fa:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
				if (len < (size_t)precision) {
    31ff:	48 39 ca             	cmp    %rcx,%rdx
    3202:	0f 86 b3 00 00 00    	jbe    32bb <cbvprintf+0x87d>
					conv->pad0_value = precision - (int)len;
    3208:	41 29 ca             	sub    %ecx,%r10d
    320b:	44 89 54 24 44       	mov    %r10d,0x44(%rsp)
    3210:	e9 a6 00 00 00       	jmpq   32bb <cbvprintf+0x87d>
		case 'p':
			/* Implementation-defined: null is "(nil)", non-null
			 * has 0x prefix followed by significant address hex
			 * digits, no leading zeros.
			 */
			if (value->ptr != NULL) {
    3215:	48 8b 7c 24 30       	mov    0x30(%rsp),%rdi

				goto prec_int_pad0;
			}

			bps = "(nil)";
			bpe = bps + 5;
    321a:	48 8d 05 ba 3f 00 00 	lea    0x3fba(%rip),%rax        # 71db <__func__.5051+0x1db>
    3221:	45 31 c9             	xor    %r9d,%r9d
    3224:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
			bps = "(nil)";
    3229:	4c 8d 68 fb          	lea    -0x5(%rax),%r13
			if (value->ptr != NULL) {
    322d:	48 85 ff             	test   %rdi,%rdi
    3230:	0f 84 8e 00 00 00    	je     32c4 <cbvprintf+0x886>
				bps = encode_uint((uintptr_t)value->ptr, conv,
    3236:	48 8d 54 24 52       	lea    0x52(%rsp),%rdx
    323b:	48 8d 4c 24 68       	lea    0x68(%rsp),%rcx
    3240:	44 88 4c 24 18       	mov    %r9b,0x18(%rsp)
    3245:	44 89 54 24 10       	mov    %r10d,0x10(%rsp)
    324a:	e8 41 f7 ff ff       	callq  2990 <encode_uint>
				goto prec_int_pad0;
    324f:	44 8b 54 24 10       	mov    0x10(%rsp),%r10d
    3254:	44 8a 4c 24 18       	mov    0x18(%rsp),%r9b
				bps = encode_uint((uintptr_t)value->ptr, conv,
    3259:	49 89 c5             	mov    %rax,%r13
				conv->altform_0c = true;
    325c:	66 8b 44 24 42       	mov    0x42(%rsp),%ax
    3261:	66 25 ef 00          	and    $0xef,%ax
    3265:	66 0d 10 78          	or     $0x7810,%ax
    3269:	66 89 44 24 42       	mov    %ax,0x42(%rsp)
				goto prec_int_pad0;
    326e:	e9 6b ff ff ff       	jmpq   31de <cbvprintf+0x7a0>

			break;
		case 'n':
			if (IS_ENABLED(CONFIG_CBPRINTF_N_SPECIFIER)) {
				store_count(conv, value->ptr, count);
    3273:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
    3278:	48 63 c3             	movslq %ebx,%rax
    327b:	80 fa 07             	cmp    $0x7,%dl
    327e:	0f 87 c2 01 00 00    	ja     3446 <cbvprintf+0xa08>
    3284:	48 8d 35 a1 3e 00 00 	lea    0x3ea1(%rip),%rsi        # 712c <__func__.5051+0x12c>
    328b:	0f b6 d2             	movzbl %dl,%edx
    328e:	48 63 14 96          	movslq (%rsi,%rdx,4),%rdx
    3292:	48 01 f2             	add    %rsi,%rdx
    3295:	3e ff e2             	notrack jmpq *%rdx
		*(int *)dp = count;
    3298:	89 01                	mov    %eax,(%rcx)
		break;
    329a:	e9 a7 01 00 00       	jmpq   3446 <cbvprintf+0xa08>
		*(signed char *)dp = (signed char)count;
    329f:	88 19                	mov    %bl,(%rcx)
		break;
    32a1:	e9 a0 01 00 00       	jmpq   3446 <cbvprintf+0xa08>
		*(short *)dp = (short)count;
    32a6:	66 89 19             	mov    %bx,(%rcx)
		break;
    32a9:	e9 98 01 00 00       	jmpq   3446 <cbvprintf+0xa08>
		*(ptrdiff_t *)dp = (ptrdiff_t)count;
    32ae:	48 89 01             	mov    %rax,(%rcx)
		break;
    32b1:	e9 90 01 00 00       	jmpq   3446 <cbvprintf+0xa08>
		const char *bpe = buf + sizeof(buf);
    32b6:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
		}

		/* If we don't have a converted value to emit, move
		 * on.
		 */
		if (bps == NULL) {
    32bb:	4d 85 ed             	test   %r13,%r13
    32be:	0f 84 82 01 00 00    	je     3446 <cbvprintf+0xa08>
		 *   * any exponent content from the converted value
		 * * for non-FP:
		 *   * any pad0_prefix
		 *   * the converted value
		 */
		size_t nj_len = (bpe - bps);
    32c4:	48 8b 44 24 10       	mov    0x10(%rsp),%rax

		if (sign != 0) {
			nj_len += 1U;
		}

		if (conv->altform_0c) {
    32c9:	8a 4c 24 42          	mov    0x42(%rsp),%cl
		size_t nj_len = (bpe - bps);
    32cd:	4c 29 e8             	sub    %r13,%rax
			nj_len += 1U;
    32d0:	41 80 f9 01          	cmp    $0x1,%r9b
    32d4:	48 83 d8 ff          	sbb    $0xffffffffffffffff,%rax
		if (conv->altform_0c) {
    32d8:	f6 c1 10             	test   $0x10,%cl
    32db:	74 06                	je     32e3 <cbvprintf+0x8a5>
			nj_len += 2U;
    32dd:	48 83 c0 02          	add    $0x2,%rax
    32e1:	eb 0c                	jmp    32ef <cbvprintf+0x8b1>
		} else if (conv->altform_0) {
    32e3:	89 ca                	mov    %ecx,%edx
    32e5:	83 e2 08             	and    $0x8,%edx
			nj_len += 1U;
    32e8:	80 fa 01             	cmp    $0x1,%dl
    32eb:	48 83 d8 ff          	sbb    $0xffffffffffffffff,%rax
		}

		nj_len += conv->pad0_value;
    32ef:	48 63 54 24 44       	movslq 0x44(%rsp),%rdx
    32f4:	48 01 d0             	add    %rdx,%rax
		if (conv->pad_fp) {
    32f7:	80 e1 40             	and    $0x40,%cl
    32fa:	74 08                	je     3304 <cbvprintf+0x8c6>
			nj_len += conv->pad0_pre_exp;
    32fc:	48 63 54 24 48       	movslq 0x48(%rsp),%rdx
    3301:	48 01 d0             	add    %rdx,%rax
		 * result in no padding.
		 *
		 * If a non-negative padding width is present and we're doing
		 * right-justification, emit the padding now.
		 */
		if (width > 0) {
    3304:	83 7c 24 08 00       	cmpl   $0x0,0x8(%rsp)
    3309:	7e 73                	jle    337e <cbvprintf+0x940>
			width -= (int)nj_len;
    330b:	29 44 24 08          	sub    %eax,0x8(%rsp)

			if (!conv->flag_dash) {
    330f:	8a 44 24 40          	mov    0x40(%rsp),%al
    3313:	a8 04                	test   $0x4,%al
    3315:	75 67                	jne    337e <cbvprintf+0x940>
				char pad = ' ';

				/* If we're zero-padding we have to emit the
				 * sign first.
				 */
				if (conv->flag_zero) {
    3317:	a8 40                	test   $0x40,%al
    3319:	74 21                	je     333c <cbvprintf+0x8fe>
					if (sign != 0) {
    331b:	45 84 c9             	test   %r9b,%r9b
    331e:	74 20                	je     3340 <cbvprintf+0x902>
						OUTC(sign);
    3320:	31 c0                	xor    %eax,%eax
    3322:	41 0f be f9          	movsbl %r9b,%edi
    3326:	4c 89 fe             	mov    %r15,%rsi
    3329:	41 ff d6             	callq  *%r14
    332c:	85 c0                	test   %eax,%eax
    332e:	0f 88 1c 01 00 00    	js     3450 <cbvprintf+0xa12>
    3334:	48 ff c3             	inc    %rbx
						sign = 0;
    3337:	45 31 c9             	xor    %r9d,%r9d
    333a:	eb 04                	jmp    3340 <cbvprintf+0x902>
				char pad = ' ';
    333c:	b0 20                	mov    $0x20,%al
    333e:	eb 02                	jmp    3342 <cbvprintf+0x904>
					}
					pad = '0';
    3340:	b0 30                	mov    $0x30,%al
    3342:	8b 4c 24 08          	mov    0x8(%rsp),%ecx
				}

				while (width-- > 0) {
					OUTC(pad);
    3346:	0f be d0             	movsbl %al,%edx
				while (width-- > 0) {
    3349:	ff 4c 24 08          	decl   0x8(%rsp)
    334d:	85 c9                	test   %ecx,%ecx
    334f:	7e 2d                	jle    337e <cbvprintf+0x940>
					OUTC(pad);
    3351:	31 c0                	xor    %eax,%eax
    3353:	44 88 4c 24 1f       	mov    %r9b,0x1f(%rsp)
    3358:	4c 89 fe             	mov    %r15,%rsi
    335b:	89 d7                	mov    %edx,%edi
    335d:	89 54 24 18          	mov    %edx,0x18(%rsp)
    3361:	41 ff d6             	callq  *%r14
